keyCount,stimulusType,stimulusValue,stimulusValueType,cueValue,cueValueType,correctResponse,shiftingType,keyCode1,response1,keyIndex1,keyCode2,response2,keyIndex2
2,shape,set_01_diamond.png,image,cue_shape.png,image,angular,start,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_circle.png,image,cue_shape.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_diamond.png,image,cue_shape.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_pm.png,image,cue_symbol.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_ellipse.png,image,cue_shape.png,image,round,switch,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_pm.png,image,cue_symbol.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_triangle.png,image,cue_shape.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_approximate.png,image,cue_symbol.png,image,round,switch,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_pm.png,image,cue_symbol.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_triangle.png,image,cue_shape.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_ellipse.png,image,cue_shape.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_pm.png,image,cue_symbol.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_root.png,image,cue_symbol.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_pm.png,image,cue_symbol.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_diamond.png,image,cue_shape.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_circle.png,image,cue_shape.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_ellipse.png,image,cue_shape.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_approximate.png,image,cue_symbol.png,image,round,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_triangle.png,image,cue_shape.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_diamond.png,image,cue_shape.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_inf.png,image,cue_symbol.png,image,round,switch,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_root.png,image,cue_symbol.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_pm.png,image,cue_symbol.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_root.png,image,cue_symbol.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_triangle.png,image,cue_shape.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_ellipse.png,image,cue_shape.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_circle.png,image,cue_shape.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_triangle.png,image,cue_shape.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_approximate.png,image,cue_symbol.png,image,round,switch,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_root.png,image,cue_symbol.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_triangle.png,image,cue_shape.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_circle.png,image,cue_shape.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_ellipse.png,image,cue_shape.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_approximate.png,image,cue_symbol.png,image,round,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_triangle.png,image,cue_shape.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_circle.png,image,cue_shape.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_approximate.png,image,cue_symbol.png,image,round,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_circle.png,image,cue_shape.png,image,round,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_triangle.png,image,cue_shape.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_ellipse.png,image,cue_shape.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_root.png,image,cue_symbol.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_pm.png,image,cue_symbol.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_ellipse.png,image,cue_shape.png,image,round,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_diamond.png,image,cue_shape.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_ellipse.png,image,cue_shape.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_inf.png,image,cue_symbol.png,image,round,switch,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_root.png,image,cue_symbol.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_inf.png,image,cue_symbol.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_circle.png,image,cue_shape.png,image,round,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_ellipse.png,image,cue_shape.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_root.png,image,cue_symbol.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_diamond.png,image,cue_shape.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_root.png,image,cue_symbol.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_triangle.png,image,cue_shape.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_approximate.png,image,cue_symbol.png,image,round,switch,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_pm.png,image,cue_symbol.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_diamond.png,image,cue_shape.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_ellipse.png,image,cue_shape.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_inf.png,image,cue_symbol.png,image,round,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_ellipse.png,image,cue_shape.png,image,round,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_diamond.png,image,cue_shape.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_triangle.png,image,cue_shape.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_root.png,image,cue_symbol.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_inf.png,image,cue_symbol.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_ellipse.png,image,cue_shape.png,image,round,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_diamond.png,image,cue_shape.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_ellipse.png,image,cue_shape.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_inf.png,image,cue_symbol.png,image,round,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_triangle.png,image,cue_shape.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_diamond.png,image,cue_shape.png,image,angular,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_pm.png,image,cue_symbol.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_inf.png,image,cue_symbol.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_triangle.png,image,cue_shape.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_root.png,image,cue_symbol.png,image,angular,switch,ArrowUp,round,0,ArrowDown,angular,1
2,symbol,set_01_approximate.png,image,cue_symbol.png,image,round,repetition,ArrowUp,round,0,ArrowDown,angular,1
2,shape,set_01_circle.png,image,cue_shape.png,image,round,switch,ArrowUp,round,0,ArrowDown,angular,1
